aX,aY,aZ,gX,gY,gZ
-2.039,1.071,0.569,27.100,-53.955,4.639
-2.378,1.206,0.661,18.982,-65.796,-13.123
-2.485,1.333,0.618,3.723,-62.256,-43.335
-2.399,1.515,0.436,-7.751,-57.251,-76.294
-2.287,1.732,0.360,-9.644,-59.998,-100.342
-2.207,1.949,0.423,-4.700,-73.608,-109.070
-2.077,2.131,0.479,-5.493,-95.520,-108.765
-1.973,2.326,0.361,-17.212,-131.470,-101.074
-1.780,2.520,0.119,-32.166,-165.344,-95.215
-1.526,2.722,-0.159,-41.931,-193.848,-88.501
-0.995,2.975,-0.377,-42.053,-213.501,-92.773
-0.378,3.084,-0.278,-27.954,-228.394,-99.609
0.299,3.090,0.057,-9.033,-226.440,-108.887
1.072,2.917,0.367,-8.911,-205.933,-124.451
2.075,2.710,0.646,-23.437,-177.979,-138.733
2.786,2.444,0.839,-39.551,-157.166,-135.132
3.263,2.075,0.968,-62.561,-143.250,-111.938
3.500,1.662,1.045,-78.125,-132.690,-83.984
3.664,1.218,1.149,-87.708,-130.066,-57.922
3.615,0.726,1.306,-95.398,-124.023,-38.513
3.480,0.228,1.358,-102.600,-93.506,-38.086
3.505,-0.196,1.307,-110.107,-57.434,-57.861
3.692,-0.575,1.093,-117.737,-23.010,-77.026
3.658,-0.945,0.950,-117.554,5.066,-72.937
3.472,-1.323,0.845,-107.666,27.039,-51.575
3.408,-1.592,1.011,-90.759,48.767,-27.710
3.225,-1.758,1.361,-81.726,82.581,-3.357
2.973,-2.039,1.360,-94.971,124.878,20.203
2.865,-2.303,1.308,-106.934,142.273,46.997
2.611,-2.474,1.335,-102.051,142.029,84.351
2.288,-2.686,1.386,-93.567,155.579,119.202
2.019,-2.761,1.370,-83.130,182.861,140.381
1.565,-2.756,1.385,-64.880,215.393,159.119
0.843,-2.660,1.388,-48.218,239.380,190.796
0.002,-2.538,1.476,-35.583,251.343,229.004
-0.983,-2.432,1.540,-30.151,255.188,259.216
-1.872,-2.307,1.448,-30.823,258.179,268.677
-2.626,-2.138,1.147,-38.330,261.169,255.920
-3.216,-1.958,0.766,-42.847,261.780,234.802
-3.824,-1.542,0.310,-36.987,247.070,208.496
-4.000,-1.098,-0.099,-24.597,224.976,179.382
-4.000,-0.724,-0.468,-9.094,209.534,140.381
-4.000,-0.398,-0.798,6.775,189.514,84.412
-4.000,-0.036,-0.997,28.137,161.072,17.090
-4.000,0.299,-1.099,47.546,136.841,-45.593
-4.000,0.530,-1.156,64.270,111.755,-96.191
-4.000,0.791,-1.200,83.862,70.740,-139.832
-4.000,1.084,-1.157,105.225,21.179,-175.476
-3.619,1.396,-1.054,124.329,-18.616,-203.552
-2.667,1.596,-0.870,136.597,-45.532,-227.112
-1.715,1.751,-0.529,147.644,-59.021,-240.906
-0.850,1.830,-0.064,155.151,-72.388,-243.835
-0.022,1.896,0.368,153.992,-88.928,-237.610
0.857,2.018,0.646,141.846,-116.394,-225.708
1.734,2.118,0.819,125.671,-149.231,-207.153
2.498,2.136,0.943,105.347,-171.448,-180.115
3.100,2.117,0.995,88.440,-173.828,-146.301
3.335,2.050,1.101,80.688,-160.217,-108.337
3.354,1.949,1.238,75.562,-123.535,-75.195
3.229,1.876,1.327,65.125,-81.909,-42.847
2.828,1.732,1.329,40.955,-49.622,-10.986
2.299,1.568,1.159,7.935,-24.475,20.752
1.700,1.347,0.815,-29.419,-10.193,51.575
1.034,1.123,0.399,-55.664,8.301,76.050
0.388,0.991,0.020,-70.313,26.611,87.280
-0.006,0.932,-0.214,-72.449,48.828,83.130
-0.279,0.888,-0.287,-58.105,40.222,81.604
-0.572,0.889,-0.233,-41.748,7.935,86.060
-0.779,0.912,-0.196,-34.363,-10.132,82.581
-0.917,0.867,-0.239,-35.034,-8.972,69.580
-0.899,0.838,-0.298,-39.734,0.000,47.791
-0.799,0.842,-0.310,-40.039,9.644,25.269
-0.673,0.851,-0.321,-38.147,12.512,8.545
-0.535,0.843,-0.328,-35.583,12.817,-0.305
-0.471,0.833,-0.324,-31.128,12.024,-2.686
-0.425,0.829,-0.307,-25.757,10.376,-6.531
-0.314,0.844,-0.309,-20.996,9.888,-14.526
-0.173,0.869,-0.302,-15.259,10.986,-20.325
-0.062,0.886,-0.266,-8.484,10.803,-19.287
-0.007,0.894,-0.208,-1.892,8.362,-13.306
0.018,0.910,-0.152,2.136,2.258,-7.263
0.036,0.933,-0.102,3.723,-4.211,-2.930
0.055,0.955,-0.078,2.991,-7.141,-1.099
0.072,0.965,-0.098,0.732,-4.150,1.160
0.070,0.976,-0.120,-0.793,0.000,3.540
0.058,0.980,-0.112,-0.183,3.296,5.615
0.052,0.997,-0.102,1.526,5.981,7.202
0.009,1.003,-0.099,2.991,9.033,8.545
-0.009,1.010,-0.091,3.662,10.864,7.935
-0.013,1.016,-0.094,3.357,11.719,7.019
-0.033,1.012,-0.092,2.686,11.475,7.324
-0.064,1.016,-0.079,2.930,9.583,7.446
-0.085,1.018,-0.065,3.662,7.324,6.653
-0.092,1.025,-0.049,3.052,6.348,4.944
-0.115,1.023,-0.036,0.916,6.592,2.686
-0.122,1.010,-0.049,-1.953,6.714,0.732
-0.142,1.003,-0.060,-3.723,4.700,0.000
-0.155,1.004,-0.061,-4.333,0.916,-0.122
-0.154,1.000,-0.066,-5.188,-0.671,-0.916
-0.157,0.993,-0.078,-6.165,0.305,-2.136
-0.166,0.980,-0.098,-6.958,1.709,-4.578
-0.143,0.973,-0.121,-6.836,1.892,-7.202
-0.108,0.971,-0.130,-5.798,2.258,-9.277
-0.079,0.967,-0.136,-4.822,3.113,-9.949
-0.061,0.968,-0.119,-3.906,3.662,-9.216
-0.050,0.977,-0.100,-3.113,3.296,-7.874
-0.061,0.965,-0.105,-3.967,3.357,-6.348
-0.020,0.980,-0.133,-5.798,2.197,-5.371
-0.023,0.967,-0.141,-5.676,0.732,-2.625
-0.008,0.976,-0.149,-6.226,1.343,-1.831
-0.008,0.963,-0.154,-5.127,3.784,0.732
-0.001,0.975,-0.156,-4.150,4.700,2.136
0.017,0.978,-0.157,-3.052,4.211,1.770
0.004,0.976,-0.149,-1.465,2.930,5.249
-0.005,0.981,-0.130,-0.366,1.587,7.874
-0.044,0.984,-0.117,0.732,1.404,9.949
-0.088,0.989,-0.115,0.488,1.404,9.949
-0.104,0.995,-0.120,-0.305,2.625,8.850
-0.096,0.996,-0.134,-0.977,3.052,7.935

-1.589,1.269,0.139,27.039,-49.500,4.639
-1.622,1.347,0.074,18.372,-55.115,-4.211
-1.485,1.484,-0.002,9.644,-60.059,-14.221
-1.401,1.596,-0.128,3.357,-65.857,-18.494
-1.364,1.688,-0.245,-0.732,-72.083,-16.663
-1.262,1.836,-0.315,1.831,-86.853,-13.367
-1.143,1.999,-0.361,6.165,-103.577,-10.986
-0.997,2.106,-0.322,10.864,-120.056,-6.226
-0.867,2.192,-0.207,14.893,-135.132,-3.052
-0.658,2.300,-0.115,13.245,-145.569,-3.418
-0.347,2.370,-0.118,6.104,-150.757,-6.287
0.003,2.378,-0.122,-3.052,-154.297,-9.583
0.354,2.339,-0.049,-5.554,-150.696,-13.062
0.686,2.314,0.111,-2.686,-144.104,-19.897
1.001,2.292,0.397,-0.183,-130.127,-29.419
1.274,2.269,0.680,-5.249,-112.976,-37.537
1.507,2.187,0.900,-20.569,-100.952,-41.443
1.694,2.011,1.024,-42.419,-98.938,-38.208
1.802,1.807,1.039,-66.772,-102.173,-27.832
1.855,1.535,0.991,-89.600,-102.234,-16.602
1.912,1.276,0.870,-105.347,-96.741,-10.681
1.894,1.005,0.700,-112.732,-83.923,-9.216
1.914,0.786,0.586,-112.305,-62.317,-12.695
1.922,0.676,0.636,-108.459,-34.058,-20.020
1.907,0.531,0.618,-109.558,-0.793,-27.588
1.924,0.405,0.601,-111.206,21.240,-30.151
1.884,0.302,0.658,-109.375,27.222,-23.315
1.813,0.201,0.701,-109.375,31.738,-12.756
1.690,0.081,0.659,-112.000,37.048,-1.770
1.521,-0.053,0.577,-113.220,40.771,8.484
1.341,-0.174,0.491,-109.314,45.593,17.456
1.172,-0.267,0.427,-100.281,53.162,23.682
0.960,-0.356,0.438,-88.135,64.758,26.001
0.753,-0.407,0.412,-79.285,81.177,23.743
0.602,-0.448,0.427,-73.792,99.792,22.522
0.325,-0.504,0.400,-69.214,110.474,23.621
0.078,-0.576,0.266,-65.369,114.136,27.649
-0.099,-0.622,0.137,-58.716,112.854,36.072
-0.296,-0.674,0.044,-47.729,112.549,46.448
-0.448,-0.733,-0.015,-35.706,116.333,49.255
-0.596,-0.695,0.008,-23.682,123.962,41.260
-0.751,-0.651,0.037,-14.526,135.925,30.640
-0.733,-0.612,0.023,-10.132,145.813,18.555
-0.704,-0.526,-0.037,-7.690,147.705,9.460
-0.658,-0.482,-0.100,-3.418,148.499,5.798
-0.634,-0.448,-0.121,0.854,148.743,6.958
-0.760,-0.425,-0.120,5.676,151.184,9.338
-0.846,-0.427,-0.116,12.024,158.264,7.446
-0.935,-0.307,-0.119,20.874,162.170,3.784
-1.049,-0.221,-0.117,29.419,159.973,1.465
-1.097,-0.135,-0.100,36.438,156.555,-0.549
-1.154,0.011,-0.086,41.687,153.564,-4.333
-1.171,0.083,-0.093,43.396,151.672,-7.812
-1.215,0.125,-0.133,44.983,143.921,-7.385
-1.345,0.164,-0.188,50.659,129.639,-4.578
-1.471,0.213,-0.234,59.509,113.770,-3.723
-1.594,0.304,-0.282,69.275,102.112,-6.897
-1.732,0.486,-0.344,78.308,93.689,-12.146
-1.923,0.659,-0.393,85.876,82.581,-16.846
-2.141,0.796,-0.393,92.346,68.115,-18.005
-2.300,1.042,-0.360,98.877,48.401,-22.766
-2.379,1.254,-0.358,99.304,28.503,-34.912
-2.290,1.451,-0.426,95.947,9.827,-47.058
-2.179,1.615,-0.424,96.313,-9.338,-55.847
-2.199,1.739,-0.284,100.220,-29.053,-58.105
-2.128,1.900,-0.164,99.731,-49.805,-62.134
-1.941,1.941,-0.142,94.055,-71.106,-69.153
-1.677,1.987,-0.174,90.515,-90.149,-76.599
-1.283,2.050,-0.143,97.290,-110.107,-84.412
-0.876,2.008,-0.036,102.722,-121.277,-90.637
-0.435,2.003,0.128,107.239,-123.413,-93.506
0.021,1.992,0.348,110.596,-130.371,-94.543
0.450,1.930,0.531,105.652,-131.226,-90.942
0.888,1.900,0.698,94.543,-127.197,-83.557
1.238,1.842,0.803,77.820,-122.253,-70.984
1.498,1.790,0.794,53.894,-115.601,-51.819
1.724,1.742,0.694,31.372,-109.985,-31.189
1.842,1.661,0.562,13.123,-104.309,-9.521
1.804,1.550,0.424,2.686,-91.309,10.193
1.665,1.470,0.336,0.305,-74.890,25.452
1.462,1.403,0.336,2.686,-58.472,37.354
1.223,1.318,0.362,4.089,-40.527,47.119
0.969,1.241,0.380,1.709,-25.024,52.429
0.735,1.183,0.370,-4.517,-15.869,55.298
0.529,1.122,0.298,-14.160,-9.949,56.519
0.323,1.043,0.196,-24.719,-5.249,56.641
0.134,0.983,0.089,-31.738,-2.136,55.054
-0.026,0.932,-0.001,-33.813,0.610,50.476
-0.133,0.908,-0.065,-32.898,5.310,42.664
-0.208,0.885,-0.099,-30.090,10.254,33.752
-0.262,0.866,-0.135,-27.039,14.099,24.719
-0.278,0.871,-0.159,-24.231,15.808,15.686
-0.297,0.872,-0.165,-20.813,15.747,8.789
-0.324,0.863,-0.156,-17.456,15.503,4.883
-0.334,0.869,-0.120,-14.893,13.672,1.526
-0.312,0.877,-0.083,-13.123,12.573,-3.357
-0.297,0.881,-0.071,-12.268,13.062,-9.460
-0.258,0.880,-0.083,-11.719,13.855,-15.198
-0.201,0.897,-0.091,-9.155,13.000,-19.104
-0.156,0.917,-0.085,-6.348,11.475,-20.874
-0.140,0.927,-0.077,-4.272,10.803,-20.203
-0.144,0.933,-0.054,-2.319,8.423,-18.311
-0.121,0.951,-0.036,-1.160,5.554,-17.090
-0.107,0.949,-0.025,-1.404,5.005,-15.991
-0.115,0.948,-0.022,-2.075,4.639,-14.526
-0.115,0.947,-0.018,-2.808,4.395,-12.878
-0.122,0.952,-0.023,-3.601,5.188,-10.864
-0.125,0.956,-0.046,-4.517,5.859,-8.728
-0.140,0.953,-0.063,-4.761,3.662,-5.493
-0.152,0.953,-0.060,-3.906,0.610,-2.747
-0.166,0.956,-0.049,-3.357,-0.366,-1.282
-0.172,0.951,-0.049,-3.723,1.038,-1.343
-0.165,0.954,-0.049,-3.296,2.563,-2.686
-0.152,0.960,-0.051,-2.380,1.709,-3.967
-0.133,0.960,-0.063,-1.526,0.977,-4.456
-0.114,0.965,-0.079,-0.732,1.465,-4.089
-0.096,0.972,-0.076,0.427,2.319,-3.784
-0.091,0.980,-0.065,1.465,3.906,-3.235
-0.120,0.972,-0.054,1.221,5.432,-2.502

-1.134,1.381,-0.089,-5.432,-82.397,9.094
-1.036,1.472,-0.165,-3.845,-93.384,8.972
-0.892,1.611,-0.219,-0.916,-98.267,7.141
-0.810,1.738,-0.230,2.686,-98.694,6.470
-0.702,1.871,-0.229,3.845,-97.778,5.676
-0.568,1.968,-0.152,3.052,-104.004,6.836
-0.421,2.051,-0.052,-1.221,-114.868,12.390
-0.311,2.060,0.015,-9.766,-127.197,22.522
-0.219,2.046,0.033,-21.118,-141.968,33.752
-0.159,2.005,0.036,-32.532,-152.344,42.297
-0.091,1.957,0.076,-40.222,-155.029,44.373
0.028,1.954,0.085,-45.593,-150.085,37.903
0.182,1.960,0.080,-49.744,-139.221,26.917
0.354,1.958,0.079,-51.270,-129.944,16.663
0.512,1.918,0.147,-47.241,-123.474,8.667
0.660,1.835,0.214,-41.992,-119.934,1.831
0.841,1.728,0.289,-36.316,-115.662,-4.639
1.016,1.637,0.383,-32.471,-105.835,-11.230
1.177,1.523,0.519,-31.860,-93.933,-16.907
1.248,1.438,0.724,-36.926,-81.482,-20.142
1.315,1.335,0.768,-54.199,-68.848,-24.109
1.372,1.203,0.631,-76.233,-59.631,-27.771
1.410,1.044,0.510,-89.722,-50.964,-30.640
1.455,0.913,0.421,-91.064,-41.626,-32.349
1.503,0.799,0.338,-85.571,-33.875,-32.166
1.489,0.659,0.280,-75.562,-22.705,-30.884
1.434,0.546,0.263,-63.843,-6.653,-30.029
1.439,0.442,0.299,-53.162,9.827,-33.508
1.483,0.361,0.475,-45.959,26.245,-37.720
1.411,0.267,0.554,-47.729,46.509,-38.269
1.397,0.155,0.490,-57.800,67.017,-37.292
1.394,0.087,0.462,-66.284,77.515,-31.555
1.190,0.022,0.466,-73.120,86.548,-21.179
1.014,-0.042,0.414,-79.956,96.619,-13.916
0.904,-0.067,0.303,-85.205,105.225,-9.521
0.795,-0.094,0.218,-84.717,112.061,-2.686
0.629,-0.099,0.223,-74.707,120.056,10.254
0.393,-0.113,0.279,-64.209,124.878,23.376
0.153,-0.102,0.312,-57.373,125.488,27.832
-0.087,-0.093,0.274,-54.810,126.282,27.588
-0.340,-0.118,0.215,-52.124,125.122,25.940
-0.554,-0.128,0.141,-47.729,125.366,22.949
-0.698,-0.164,0.057,-40.344,125.427,19.592
-0.798,-0.181,0.016,-31.616,126.038,12.085
-0.859,-0.205,-0.006,-21.606,132.385,0.427
-0.897,-0.203,-0.056,-14.709,140.381,-13.794
-0.933,-0.194,-0.075,-10.254,149.902,-28.992
-0.978,-0.178,-0.097,-5.615,160.706,-42.603
-0.889,-0.168,-0.083,-0.122,162.476,-52.734
-0.791,-0.145,-0.032,7.019,157.349,-55.542
-0.705,-0.168,0.006,8.606,149.902,-52.734
-0.616,-0.205,0.007,9.277,154.724,-50.293
-0.552,-0.234,-0.064,6.409,157.532,-47.058
-0.529,-0.262,-0.139,7.446,157.288,-39.612
-0.540,-0.219,-0.188,13.550,154.236,-31.860
-0.590,-0.181,-0.197,24.353,145.996,-21.179
-0.660,-0.114,-0.197,33.386,138.916,-9.705
-0.724,-0.032,-0.196,40.710,133.911,-0.916
-0.909,0.000,-0.198,46.448,131.653,7.568
-1.113,0.045,-0.193,52.612,127.197,15.198
-1.283,0.179,-0.211,58.777,117.432,18.982
-1.457,0.287,-0.214,63.843,107.483,19.226
-1.538,0.410,-0.269,66.650,98.450,17.090
-1.585,0.561,-0.365,68.665,85.388,15.259
-1.717,0.698,-0.437,74.219,69.092,18.677
-1.949,0.827,-0.450,85.510,47.852,25.940
-2.162,0.940,-0.408,96.802,26.917,26.367
-2.329,1.051,-0.370,105.957,12.451,17.761
-2.385,1.129,-0.303,112.793,3.601,1.526
-2.316,1.265,-0.193,117.737,-5.676,-17.578
-2.233,1.455,-0.037,121.094,-19.592,-34.424
-2.182,1.567,0.053,117.737,-37.354,-47.546
-2.025,1.688,0.077,113.342,-55.908,-56.213
-1.810,1.791,0.106,110.107,-89.417,-63.965
-1.620,1.794,0.151,106.079,-110.107,-69.580
-1.438,1.792,0.190,101.440,-121.460,-75.623
-1.176,1.790,0.212,98.267,-129.272,-84.778
-0.789,1.871,0.231,96.008,-139.404,-93.506
-0.346,1.998,0.288,92.590,-151.062,-99.304
0.052,2.056,0.336,86.060,-155.701,-99.915
0.500,2.072,0.411,77.881,-154.236,-97.473
0.910,2.070,0.499,72.021,-155.518,-90.759
1.265,2.024,0.584,64.087,-150.940,-78.308
1.542,1.958,0.687,55.298,-142.883,-65.063
1.749,1.883,0.772,46.082,-130.920,-52.124
1.822,1.790,0.829,32.898,-114.380,-34.668
1.821,1.714,0.822,16.907,-102.722,-15.015
1.731,1.615,0.728,-0.305,-96.436,9.033
1.552,1.482,0.586,-15.564,-83.618,29.846
1.308,1.349,0.426,-26.672,-65.186,41.504
1.092,1.237,0.280,-32.227,-48.401,43.152
0.931,1.140,0.163,-33.508,-31.616,39.734
0.765,1.062,0.066,-32.349,-14.404,35.339
0.613,0.998,0.007,-30.212,-2.014,31.738
0.453,0.943,-0.028,-27.527,7.385,29.907
0.288,0.902,-0.036,-25.513,14.343,28.564
0.143,0.870,-0.031,-26.123,18.250,26.794
0.005,0.843,-0.057,-29.236,19.226,25.208
-0.133,0.826,-0.110,-32.166,19.592,22.888
-0.241,0.817,-0.161,-33.691,18.555,17.883
-0.308,0.809,-0.200,-32.959,18.250,11.108
-0.332,0.811,-0.217,-29.541,19.775,2.258
-0.315,0.832,-0.193,-24.597,21.118,-6.348
-0.314,0.836,-0.166,-20.081,22.522,-13.733
-0.282,0.839,-0.151,-16.357,21.545,-19.470
-0.244,0.861,-0.142,-12.390,18.066,-22.705
-0.208,0.878,-0.136,-9.155,13.611,-23.804
-0.191,0.889,-0.114,-6.592,11.230,-23.315
-0.199,0.897,-0.090,-4.211,10.193,-23.193
-0.167,0.917,-0.083,-3.723,8.728,-24.170
-0.135,0.925,-0.072,-2.991,8.057,-24.536
-0.102,0.949,-0.059,-2.991,7.324,-24.292
-0.084,0.968,-0.047,-3.601,7.141,-23.132
-0.074,0.974,-0.046,-4.700,7.263,-21.484
-0.058,0.977,-0.053,-5.188,6.836,-19.226
-0.042,0.981,-0.052,-4.395,4.578,-16.479
-0.034,0.983,-0.049,-3.357,1.282,-13.245
-0.042,0.987,-0.039,-3.113,0.610,-10.742
-0.041,0.989,-0.034,-3.601,1.282,-9.338

-1.250,1.298,-0.270,-2.930,-59.875,11.536
-1.224,1.411,-0.312,1.709,-73.181,13.550
-1.194,1.536,-0.332,6.104,-85.510,15.442
-1.160,1.648,-0.369,8.057,-91.614,17.334
-1.090,1.756,-0.373,10.071,-96.069,19.531
-1.036,1.876,-0.279,13.428,-107.727,24.170
-0.903,2.020,-0.149,11.169,-119.568,27.405
-0.763,2.146,-0.089,-1.038,-131.775,30.334
-0.554,2.252,-0.048,-12.268,-139.587,30.212
-0.350,2.333,0.000,-19.409,-139.404,24.353
-0.094,2.401,0.053,-25.208,-136.475,12.024
0.234,2.455,0.179,-23.315,-127.808,-2.808
0.526,2.504,0.474,-15.930,-117.126,-14.954
0.831,2.493,0.765,-13.916,-112.244,-21.729
1.110,2.410,0.984,-22.278,-108.521,-26.978
1.341,2.246,1.134,-34.607,-101.501,-30.701
1.575,2.070,1.210,-53.650,-97.290,-33.936
1.748,1.857,1.173,-75.500,-91.553,-32.776
1.856,1.613,1.063,-96.313,-82.336,-30.579
1.905,1.382,0.890,-112.610,-76.782,-27.649
1.910,1.122,0.686,-121.521,-64.026,-26.855
1.893,0.896,0.526,-120.056,-50.537,-26.672
1.848,0.707,0.441,-113.464,-35.889,-28.625
1.807,0.542,0.348,-106.934,-14.160,-32.898
1.816,0.418,0.308,-101.440,6.775,-37.048
1.793,0.346,0.420,-100.525,25.269,-36.682
1.695,0.225,0.364,-110.107,45.410,-32.104
1.628,0.105,0.204,-120.178,56.519,-24.963
1.513,0.006,0.092,-118.774,60.059,-11.536
1.308,-0.058,0.072,-108.093,63.110,1.831
1.117,-0.112,0.076,-93.445,69.702,10.742
0.999,-0.192,0.141,-77.820,78.613,15.625
0.890,-0.254,0.211,-61.646,85.510,19.104
0.794,-0.303,0.262,-47.485,86.792,24.902
0.708,-0.296,0.307,-42.480,90.210,26.917
0.553,-0.313,0.303,-46.875,109.009,23.499
0.311,-0.403,0.277,-51.819,128.601,24.475
0.166,-0.453,0.221,-50.842,138.123,28.442
0.016,-0.474,0.211,-45.654,135.132,37.781
-0.264,-0.530,0.252,-37.598,138.794,48.401
