aX,aY,aZ,gX,gY,gZ
-0.571,-0.502,0.279,-32.898,148.499,52.002
-0.866,-0.500,0.287,-32.043,151.184,46.448
-1.056,-0.497,0.196,-31.189,151.123,34.607
-1.118,-0.500,0.048,-27.283,153.809,17.456
-1.077,-0.460,-0.078,-17.883,157.043,-2.869
-0.954,-0.381,-0.135,-4.639,162.292,-21.484
-0.842,-0.294,-0.092,8.789,169.617,-34.790
-0.830,-0.221,-0.033,19.470,172.485,-38.330
-0.845,-0.174,0.029,25.330,164.795,-34.790
-0.884,-0.141,0.022,25.757,151.733,-28.625
-0.978,-0.122,-0.057,22.949,142.334,-21.667
-1.079,-0.115,-0.194,21.729,136.902,-18.433
-1.070,-0.065,-0.299,27.588,131.226,-21.118
-1.042,0.033,-0.334,39.124,130.188,-24.658
-1.054,0.140,-0.361,50.659,131.287,-24.231
-1.157,0.230,-0.378,60.852,125.183,-16.907
-1.289,0.270,-0.350,71.472,110.229,-6.287
-1.406,0.360,-0.301,81.970,94.238,1.160
-1.575,0.466,-0.279,87.708,81.177,5.737
-1.747,0.583,-0.267,90.332,73.792,8.484
-1.884,0.757,-0.286,92.590,66.345,6.958
-2.016,0.930,-0.332,93.140,51.514,3.357
-2.141,1.070,-0.373,93.872,32.837,2.014
-2.288,1.143,-0.396,97.473,11.658,-0.549
-2.304,1.214,-0.363,106.262,-10.803,-9.827
-2.250,1.250,-0.234,116.699,-28.015,-26.001
-2.148,1.341,-0.101,124.268,-35.034,-43.396
-1.977,1.430,0.026,126.831,-47.485,-59.814
-1.772,1.569,0.053,126.343,-64.697,-72.021
-1.476,1.713,0.008,122.803,-85.205,-80.383
-1.148,1.771,0.002,117.493,-102.417,-84.961
-0.853,1.787,0.084,116.272,-115.295,-84.045
-0.546,1.783,0.257,116.028,-127.930,-81.848
-0.253,1.819,0.415,113.281,-134.521,-78.979
0.050,1.902,0.505,106.018,-134.888,-75.989
0.297,1.947,0.535,93.689,-132.507,-73.242
0.550,2.000,0.498,77.881,-130.188,-68.665
0.799,2.060,0.431,62.256,-134.094,-60.913
0.984,2.010,0.398,49.866,-133.667,-52.979
1.159,1.964,0.455,44.312,-124.146,-49.011
1.285,1.905,0.600,44.556,-108.704,-47.302
1.384,1.849,0.740,42.358,-90.210,-44.861
1.443,1.711,0.874,33.447,-74.219,-35.583
1.382,1.583,0.887,14.648,-65.857,-21.179
1.295,1.422,0.738,-9.766,-55.664,-8.484
1.198,1.244,0.503,-30.762,-45.959,4.150
1.042,1.117,0.289,-42.114,-35.828,16.724
0.841,1.016,0.123,-46.021,-30.396,28.687
0.627,0.937,0.004,-46.448,-25.391,35.645
0.461,0.880,-0.092,-43.579,-15.442,36.194
0.340,0.840,-0.143,-38.818,-5.432,31.860
0.243,0.824,-0.160,-33.508,3.418,26.978
0.153,0.807,-0.158,-28.442,9.277,23.743
0.037,0.798,-0.105,-24.536,10.681,22.888
-0.074,0.800,-0.070,-23.682,12.268,20.203
-0.160,0.795,-0.098,-26.733,14.526,16.724
-0.220,0.802,-0.142,-29.358,13.672,13.794
-0.280,0.806,-0.177,-28.381,9.216,11.047
-0.322,0.818,-0.196,-24.841,7.019,5.920
-0.333,0.824,-0.201,-19.836,7.935,-2.502
-0.292,0.843,-0.184,-13.000,10.132,-12.451
-0.248,0.861,-0.141,-6.165,10.803,-19.409
-0.177,0.895,-0.094,-1.221,8.972,-23.254
-0.132,0.898,-0.026,1.953,7.446,-24.353
-0.069,0.927,0.013,2.014,7.385,-23.682
-0.037,0.950,0.019,0.305,5.676,-21.179
-0.040,0.954,0.006,-2.258,2.502,-16.663
-0.066,0.961,-0.002,-3.540,-0.061,-13.062
-0.090,0.971,-0.011,-3.845,0.122,-13.123
-0.077,0.978,-0.020,-3.662,3.540,-15.198
-0.039,0.988,-0.013,-2.991,6.348,-16.785
-0.021,1.002,-0.009,-2.197,5.249,-15.137
-0.025,1.005,-0.007,-2.136,1.831,-11.230
-0.033,1.005,-0.013,-2.808,-0.061,-7.996
-0.043,1.005,-0.015,-3.601,1.038,-6.775
-0.048,0.999,-0.025,-5.005,1.892,-6.958
-0.050,1.000,-0.036,-6.226,2.808,-6.653
-0.058,0.999,-0.043,-7.019,1.404,-5.493
-0.066,0.999,-0.051,-7.446,1.221,-4.883

0.270,2.310,0.267,-25.024,-108.948,20.325
0.397,2.332,0.300,-37.170,-108.704,18.677
0.504,2.296,0.315,-45.715,-105.347,17.334
0.610,2.256,0.350,-53.467,-103.760,14.771
0.702,2.194,0.467,-56.396,-98.694,10.559
0.751,2.129,0.634,-61.340,-89.966,4.395
0.820,2.036,0.711,-74.219,-87.097,-1.038
0.859,1.874,0.678,-91.003,-88.562,-4.761
0.938,1.690,0.586,-102.234,-90.332,-8.057
1.018,1.503,0.527,-104.919,-84.229,-13.794
1.066,1.324,0.503,-104.858,-68.054,-22.705
1.142,1.161,0.535,-105.286,-48.157,-33.691
1.211,0.997,0.550,-107.544,-32.043,-43.335
1.279,0.839,0.545,-108.826,-16.907,-50.720
1.358,0.684,0.535,-108.215,-6.958,-54.199
1.420,0.523,0.527,-105.164,7.690,-56.152
1.447,0.387,0.497,-106.018,22.827,-57.922
1.418,0.224,0.459,-106.140,42.664,-59.265
1.472,0.103,0.394,-105.957,67.444,-62.866
1.516,-0.019,0.292,-106.995,82.214,-59.570
1.504,-0.132,0.229,-101.746,93.872,-48.767
1.440,-0.241,0.206,-94.177,104.614,-38.025
1.391,-0.319,0.181,-85.571,112.244,-27.466
1.289,-0.410,0.189,-75.378,125.549,-15.930
1.148,-0.457,0.176,-64.209,132.263,-2.747
0.979,-0.486,0.164,-51.819,139.587,10.254
0.797,-0.512,0.173,-43.213,141.846,23.865
0.572,-0.528,0.184,-35.583,146.851,35.156
0.257,-0.515,0.202,-29.358,151.062,46.204
-0.100,-0.538,0.241,-24.597,153.809,52.856
-0.412,-0.526,0.241,-19.226,153.809,53.772
-0.666,-0.505,0.172,-13.672,152.649,49.927
-0.851,-0.493,0.118,-6.592,152.405,44.434
-1.009,-0.449,0.099,2.747,152.405,36.255
-1.111,-0.385,0.052,10.315,159.912,24.414
-1.128,-0.356,0.001,15.503,166.382,9.827
-1.104,-0.307,-0.015,23.010,166.809,-1.465
-1.124,-0.273,-0.015,30.029,164.795,-7.751
-1.145,-0.195,-0.064,36.072,163.696,-12.146
-1.140,-0.170,-0.105,43.091,160.095,-17.212
-1.134,-0.113,-0.088,53.406,154.968,-22.949
-1.091,-0.048,-0.061,61.401,153.198,-28.870
-1.059,0.032,-0.013,68.176,150.269,-30.884
-1.118,0.117,0.025,72.327,143.005,-28.564
-1.207,0.216,0.021,72.937,130.981,-22.278
-1.282,0.291,-0.021,71.350,117.126,-16.174
-1.421,0.389,-0.104,69.458,101.624,-9.033
-1.583,0.463,-0.187,70.984,86.731,-4.150
-1.712,0.574,-0.243,79.041,70.923,-1.404
-1.840,0.754,-0.274,89.783,53.955,-1.709
-1.998,0.877,-0.254,98.633,41.687,-3.479
-2.131,1.004,-0.198,105.286,29.297,-6.348
-2.232,1.126,-0.132,108.337,13.000,-13.428
-2.256,1.265,-0.079,109.192,-3.479,-24.414
-2.198,1.379,-0.082,107.910,-18.188,-36.072
-2.138,1.468,-0.077,105.652,-33.997,-43.823
-2.015,1.572,-0.063,104.492,-54.749,-51.270
-1.878,1.609,-0.058,104.248,-70.984,-58.289
-1.650,1.662,-0.043,104.065,-84.045,-66.528
-1.459,1.655,0.015,104.614,-103.821,-71.838
-1.202,1.741,0.110,109.558,-117.981,-74.829
-0.843,1.824,0.182,110.840,-124.878,-82.275
-0.460,1.866,0.252,106.995,-132.141,-87.524
-0.027,1.922,0.355,105.957,-138.000,-87.646
0.351,1.960,0.482,103.882,-144.836,-83.069
0.655,1.963,0.625,99.670,-151.428,-75.073
0.922,1.978,0.771,93.506,-145.691,-69.275
1.185,1.943,0.890,84.717,-135.071,-63.721
1.367,1.894,1.011,70.801,-126.709,-53.894
1.419,1.831,1.081,54.138,-114.136,-39.978
1.470,1.753,1.069,28.259,-106.934,-24.109
1.428,1.668,0.907,2.563,-97.473,-6.592
1.346,1.555,0.648,-20.081,-80.750,5.920
1.235,1.436,0.394,-37.170,-69.458,13.611
1.101,1.336,0.186,-43.274,-53.772,18.005
0.955,1.241,0.074,-42.297,-35.950,17.578
0.795,1.160,0.037,-38.635,-24.963,15.320
0.667,1.078,0.047,-32.654,-12.756,12.878
0.583,1.001,0.057,-30.518,-2.563,9.766
0.499,0.927,0.035,-32.043,-0.549,11.597
0.397,0.867,-0.003,-31.860,3.479,15.930
0.247,0.810,-0.062,-33.020,6.592,19.470
0.120,0.772,-0.126,-34.851,5.798,19.897
0.028,0.765,-0.162,-31.433,10.559,15.686
-0.042,0.769,-0.180,-29.175,11.902,10.254
-0.097,0.781,-0.178,-24.536,15.015,6.226
-0.132,0.802,-0.174,-21.790,13.916,2.563
-0.162,0.800,-0.149,-17.822,13.428,-0.427
-0.160,0.817,-0.139,-14.526,12.329,-3.479
-0.150,0.828,-0.119,-11.169,12.268,-7.568
-0.139,0.848,-0.090,-7.324,12.817,-11.108
-0.123,0.871,-0.054,-3.845,14.771,-13.428
-0.124,0.898,-0.024,-3.662,12.146,-14.282
-0.139,0.918,0.000,-2.930,9.705,-13.123
-0.154,0.927,0.004,-3.479,10.254,-13.428
-0.157,0.937,-0.015,-4.211,10.681,-14.832
-0.139,0.948,-0.029,-4.211,8.545,-16.296
-0.137,0.943,-0.021,-1.953,7.446,-17.273
-0.113,0.960,-0.011,0.061,5.981,-18.311
-0.088,0.969,0.003,2.075,5.676,-18.005
-0.079,0.979,0.005,2.319,5.981,-17.517
-0.064,0.984,0.000,1.343,1.709,-17.151
-0.036,0.998,-0.009,2.991,5.188,-17.883
-0.011,1.001,-0.006,1.953,7.507,-17.944
-0.003,1.006,0.004,2.014,3.418,-14.221
-0.005,1.008,0.027,1.099,0.549,-11.108
-0.008,1.009,0.033,0.244,-0.366,-7.751
-0.009,1.009,0.022,-2.441,1.587,-6.775
-0.009,1.004,0.005,-3.418,0.183,-4.272
-0.014,1.008,-0.012,-2.563,3.296,-2.991
-0.010,1.008,-0.025,-3.601,2.625,-2.441
-0.014,1.005,-0.035,-4.089,-0.244,-1.709
-0.018,1.005,-0.042,-2.380,3.845,-1.892
-0.027,1.003,-0.047,-1.648,3.235,-1.831
-0.036,1.007,-0.036,0.793,5.859,-1.892
-0.041,1.013,-0.026,0.000,2.869,-1.648
-0.047,1.008,-0.020,0.000,2.319,-1.282
-0.035,1.007,-0.020,-1.465,4.272,-2.441
-0.018,1.005,-0.029,-3.723,-0.305,-2.197

-1.660,1.241,-0.099,19.592,-48.706,51.575
-1.750,1.374,-0.093,21.545,-63.904,43.884
-1.785,1.513,-0.074,24.780,-78.979,30.823
-1.700,1.605,-0.076,26.428,-87.891,14.893
-1.516,1.708,-0.051,28.809,-99.792,-0.610
-1.290,1.815,0.065,32.166,-110.840,-11.108
-1.034,1.932,0.223,32.166,-119.019,-17.883
-0.740,2.029,0.360,25.452,-128.601,-21.179
-0.429,2.126,0.396,13.672,-140.503,-19.592
-0.127,2.172,0.378,0.244,-150.940,-15.625
0.119,2.221,0.408,-7.690,-154.724,-10.986
0.309,2.273,0.503,-14.221,-153.748,-8.667
0.504,2.314,0.574,-22.217,-147.217,-7.690
0.736,2.312,0.566,-36.194,-141.846,-8.057
0.934,2.306,0.565,-48.279,-138.733,-4.822
1.072,2.307,0.633,-58.899,-133.789,-2.441
1.202,2.297,0.734,-67.810,-123.352,-3.967
1.275,2.246,0.814,-82.458,-113.037,-7.629
1.268,2.145,0.867,-99.548,-97.351,-12.817
1.276,1.991,0.855,-119.751,-89.417,-17.761
1.348,1.819,0.779,-133.606,-78.125,-24.536
1.377,1.604,0.677,-145.264,-70.679,-30.457
1.418,1.381,0.611,-148.132,-59.998,-36.194
1.481,1.203,0.605,-146.362,-44.739,-47.424
1.575,1.039,0.601,-145.142,-28.503,-60.486
1.692,0.893,0.649,-142.456,-4.395,-72.510
1.772,0.749,0.693,-144.714,20.386,-79.468
1.795,0.596,0.662,-150.696,33.875,-77.332
1.764,0.476,0.580,-152.588,48.523,-69.336
1.647,0.357,0.485,-152.832,58.411,-58.716
1.551,0.236,0.408,-149.841,78.979,-54.993
1.422,0.071,0.395,-147.278,104.126,-57.861
1.347,-0.097,0.357,-141.602,130.798,-59.875
1.303,-0.296,0.320,-133.972,146.423,-53.223
1.161,-0.478,0.301,-123.718,150.574,-36.316
0.940,-0.620,0.285,-110.779,152.283,-14.709
0.689,-0.757,0.261,-98.022,155.334,5.310
0.422,-0.876,0.249,-82.275,160.583,22.827
0.121,-0.906,0.286,-65.918,163.574,34.302
-0.291,-0.911,0.305,-55.420,169.006,37.170
-0.596,-0.934,0.306,-48.279,180.786,33.203
-0.920,-0.898,0.357,-35.645,181.824,28.992
-1.095,-0.827,0.409,-24.841,179.810,18.677
-1.171,-0.776,0.383,-17.456,181.091,4.700
-1.178,-0.722,0.306,-10.803,181.824,-9.460
-1.137,-0.671,0.226,-1.282,176.514,-19.470
-1.098,-0.623,0.186,11.597,171.265,-25.452
-1.146,-0.553,0.206,25.513,171.143,-30.640
-1.208,-0.490,0.224,37.109,172.791,-36.072
-1.182,-0.407,0.244,46.753,167.175,-42.175
-1.117,-0.294,0.177,51.208,158.447,-46.936
-1.069,-0.220,0.048,51.636,153.259,-49.255
-1.078,-0.129,-0.094,53.772,145.203,-46.753
-1.181,-0.004,-0.174,61.768,131.409,-41.870
-1.354,0.118,-0.283,71.960,117.920,-36.926
-1.457,0.228,-0.328,85.266,105.225,-33.752
-1.565,0.439,-0.340,98.267,91.064,-31.982
-1.658,0.628,-0.381,104.736,79.773,-32.104
-1.806,0.803,-0.403,110.229,66.223,-29.358
-1.964,0.999,-0.367,117.188,44.495,-24.231
-2.151,1.142,-0.366,119.568,21.484,-20.142
-2.324,1.301,-0.392,120.544,0.427,-18.127
-2.406,1.457,-0.428,121.582,-21.118,-24.536
-2.363,1.583,-0.465,123.108,-39.917,-36.194
-2.237,1.683,-0.443,127.869,-57.129,-46.631
-2.119,1.787,-0.319,133.423,-70.801,-55.481
-1.937,1.934,-0.239,133.911,-86.243,-63.599
-1.626,1.981,-0.202,128.601,-108.154,-70.129
-1.245,2.037,-0.202,122.375,-126.221,-74.463
-0.836,2.084,-0.121,118.591,-143.738,-75.806
-0.368,2.106,0.032,116.150,-153.870,-76.599
0.091,2.118,0.237,112.610,-158.569,-75.684
0.518,2.101,0.479,109.070,-155.151,-73.792
0.923,2.071,0.698,101.868,-148.376,-68.115
1.204,2.030,0.839,88.257,-143.311,-54.626
1.347,1.990,0.854,67.261,-138.916,-36.621
1.402,1.910,0.724,41.931,-130.066,-20.874
1.473,1.834,0.535,20.020,-120.728,-8.850
1.466,1.740,0.404,5.493,-115.540,-0.366
1.411,1.627,0.342,-1.831,-101.318,3.967
1.321,1.499,0.343,-5.188,-77.759,1.587
1.221,1.366,0.345,-7.324,-52.124,-2.869
1.156,1.225,0.330,-11.963,-31.555,-6.531
1.089,1.096,0.290,-18.921,-16.724,-5.615
0.982,0.973,0.223,-27.039,-9.216,2.136
0.812,0.876,0.125,-34.424,-7.812,14.221
0.599,0.790,-0.002,-40.466,-5.249,23.193
0.399,0.729,-0.121,-42.908,1.892,25.574
0.258,0.706,-0.207,-41.138,9.155,23.499
0.127,0.691,-0.252,-36.438,12.756,19.348
0.008,0.686,-0.260,-29.480,17.151,14.099
-0.068,0.699,-0.240,-22.949,18.799,8.606
-0.116,0.722,-0.225,-17.273,18.677,5.066
-0.163,0.738,-0.226,-13.428,18.616,3.723
-0.234,0.766,-0.216,-10.254,16.479,2.258
-0.292,0.793,-0.207,-7.996,13.428,-0.916
-0.314,0.819,-0.217,-6.470,12.817,-6.042
-0.284,0.850,-0.223,-4.333,12.512,-12.390
-0.256,0.869,-0.216,-1.160,13.062,-17.151
-0.218,0.888,-0.198,2.380,11.658,-19.165
-0.157,0.915,-0.166,5.859,8.545,-19.775
-0.096,0.933,-0.120,8.545,5.798,-18.005
-0.078,0.954,-0.072,9.460,3.418,-14.893
-0.054,0.978,-0.044,8.728,1.160,-12.024
-0.041,1.000,-0.031,7.080,-0.366,-9.766
-0.020,1.022,-0.038,5.249,-0.916,-7.874
-0.012,1.034,-0.031,4.822,-0.244,-5.310
-0.007,1.039,-0.002,4.883,-1.343,-3.113
-0.010,1.056,0.004,3.662,-2.502,-1.099
-0.021,1.054,-0.005,1.587,-1.404,-0.122
-0.027,1.060,-0.018,0.183,-1.038,0.671
-0.041,1.059,-0.031,-0.488,-2.502,1.587
-0.062,1.048,-0.046,-1.099,-4.028,1.892
-0.071,1.041,-0.061,-1.343,-3.052,0.244
-0.048,1.026,-0.078,-1.221,-1.221,-2.197
-0.010,1.013,-0.093,-0.732,-0.488,-4.150
0.005,1.003,-0.098,0.061,-1.404,-3.784
0.010,0.993,-0.087,0.122,-2.625,-2.563
0.007,0.986,-0.085,-0.916,-2.686,-2.075

-1.780,1.100,-0.204,3.906,-48.950,48.340
-1.797,1.197,-0.314,7.019,-64.880,38.635
-1.740,1.354,-0.365,15.015,-80.505,30.029
-1.666,1.489,-0.334,21.545,-91.797,24.841
-1.608,1.641,-0.217,24.536,-101.257,21.912
-1.507,1.760,-0.143,19.348,-112.732,22.461
-1.348,1.899,-0.123,8.667,-131.104,28.625
-1.159,2.012,-0.145,0.061,-156.921,40.588
-0.957,2.136,-0.117,-2.441,-176.392,48.523
-0.752,2.286,0.063,3.235,-177.490,45.227
-0.462,2.471,0.294,8.362,-167.603,32.227
-0.165,2.613,0.524,8.606,-158.386,19.897
0.160,2.746,0.806,6.653,-153.015,12.329
0.466,2.844,1.104,-0.610,-146.118,7.812
0.710,2.855,1.324,-16.968,-141.418,6.409
0.944,2.792,1.354,-44.128,-144.348,8.057
1.095,2.675,1.231,-72.083,-149.109,11.108
1.237,2.504,1.048,-93.689,-149.536,10.071
1.360,2.346,1.001,-105.469,-142.273,4.395
1.433,2.179,1.001,-113.342,-125.793,-4.272
1.537,1.955,0.934,-120.056,-107.849,-15.869
1.707,1.691,0.820,-123.413,-90.942,-29.419
1.882,1.428,0.773,-122.437,-72.815,-39.856
2.040,1.268,0.913,-121.216,-52.917,-43.518
2.015,1.067,0.993,-131.836,-26.306,-43.579
1.995,0.860,0.885,-152.222,0.732,-47.424
1.996,0.682,0.764,-164.429,23.315,-53.162
1.941,0.530,0.715,-167.542,43.274,-57.068
1.829,0.339,0.689,-167.114,64.758,-59.631
1.739,0.175,0.522,-166.504,84.656,-62.561
1.662,-0.021,0.297,-160.828,101.196,-59.509
1.554,-0.147,0.122,-145.020,108.093,-50.415
1.448,-0.266,0.124,-123.657,110.107,-38.147
1.225,-0.423,0.129,-104.736,114.929,-24.658
1.016,-0.554,0.098,-90.698,121.948,-18.738
0.821,-0.650,0.079,-76.904,127.808,-14.038
0.679,-0.694,0.157,-65.430,134.460,-6.592
0.413,-0.720,0.198,-59.570,144.897,7.141
0.098,-0.750,0.160,-59.204,150.574,19.409
-0.124,-0.779,0.159,-57.129,152.161,24.841
-0.423,-0.768,0.138,-52.979,158.813,26.978
-0.681,-0.785,0.070,-47.241,161.255,28.137
-0.818,-0.776,0.061,-34.485,153.748,26.245
-0.925,-0.756,0.126,-16.846,151.489,19.897
-1.035,-0.730,0.233,-0.793,156.250,9.521
-1.096,-0.645,0.344,9.888,159.424,-3.906
-1.190,-0.603,0.370,13.245,160.339,-16.113
-1.150,-0.578,0.295,14.832,157.776,-28.625
-1.036,-0.536,0.235,21.118,154.358,-40.588
-0.955,-0.512,0.247,30.945,155.396,-49.927
-0.917,-0.467,0.271,40.039,156.982,-54.749
-0.908,-0.363,0.263,46.448,155.457,-53.772
-0.944,-0.294,0.180,48.645,149.292,-46.753
-1.023,-0.262,0.074,50.781,140.320,-37.109
-1.154,-0.207,-0.041,54.749,133.484,-29.785
-1.325,-0.141,-0.150,61.584,129.211,-25.513
-1.498,-0.034,-0.240,71.533,123.657,-25.269
-1.625,0.125,-0.266,81.970,117.554,-30.457
-1.796,0.253,-0.299,89.417,112.061,-36.194
-1.938,0.397,-0.341,95.642,99.670,-40.283
-2.017,0.615,-0.338,101.746,74.341,-41.138
-2.129,0.822,-0.400,103.760,46.509,-39.063
-2.272,0.929,-0.443,105.042,22.217,-34.302
-2.386,1.124,-0.354,113.708,-3.723,-31.616
-2.486,1.299,-0.240,118.225,-22.522,-36.133
-2.511,1.415,-0.219,114.136,-33.264,-43.823
-2.380,1.583,-0.240,110.352,-55.054,-53.040
-2.222,1.676,-0.328,108.276,-81.787,-61.951
-1.906,1.813,-0.454,110.413,-101.074,-74.402
-1.475,1.927,-0.527,119.141,-114.441,-88.989
-1.063,1.935,-0.387,131.470,-120.300,-99.121
-0.634,2.028,-0.010,143.188,-126.709,-102.478
-0.192,2.170,0.369,146.240,-138.062,-99.487
0.259,2.258,0.650,134.827,-146.729,-91.187
0.633,2.372,0.750,112.793,-149.048,-77.209
0.936,2.402,0.742,87.463,-146.729,-63.232
1.169,2.360,0.702,66.101,-140.381,-52.551
1.383,2.258,0.704,52.124,-128.784,-46.692
1.561,2.122,0.728,41.687,-110.107,-44.739
