aX,aY,aZ,gX,gY,gZ
1.619,1.947,0.727,31.555,-92.346,-38.940
1.720,1.783,0.723,19.470,-79.285,-29.480
1.685,1.626,0.670,5.432,-70.129,-10.437
1.491,1.498,0.518,-10.620,-60.303,11.536
1.256,1.354,0.298,-26.306,-48.523,28.198
0.964,1.211,0.125,-34.729,-34.363,34.241
0.745,1.112,0.027,-35.583,-18.982,30.457
0.576,1.040,0.001,-32.410,-4.700,21.301
0.417,0.958,-0.008,-28.992,6.104,14.709
0.289,0.890,-0.016,-26.794,10.620,12.634
0.155,0.856,-0.025,-26.245,12.085,12.451
0.020,0.824,-0.049,-26.917,15.442,11.841
-0.104,0.786,-0.090,-27.893,20.386,11.353
-0.212,0.776,-0.112,-27.100,21.179,9.521
-0.319,0.769,-0.143,-25.452,20.325,5.676
-0.384,0.787,-0.178,-22.644,20.630,-0.122
-0.378,0.819,-0.202,-18.982,18.494,-6.897
-0.348,0.837,-0.196,-15.015,16.357,-13.916
-0.270,0.858,-0.202,-12.207,15.930,-19.287
-0.181,0.870,-0.212,-9.277,13.977,-21.423
-0.113,0.890,-0.188,-5.188,11.108,-20.813
-0.058,0.906,-0.138,-1.099,9.216,-18.066
-0.064,0.924,-0.079,2.014,8.972,-11.963
-0.068,0.968,-0.033,1.892,7.019,-7.507
-0.102,0.983,-0.015,0.000,4.517,-2.441
-0.140,1.001,-0.018,-2.747,2.014,-0.305
-0.145,1.012,-0.042,-4.456,3.662,-1.465
-0.135,1.016,-0.051,-4.150,7.080,-4.517
-0.110,1.014,-0.028,-2.319,8.301,-7.751
-0.080,1.019,-0.008,-1.343,6.836,-8.728
-0.071,1.020,0.009,-2.136,4.211,-8.545
-0.074,1.015,0.008,-3.967,2.502,-6.775
-0.078,1.006,-0.006,-6.104,0.427,-5.005
-0.088,0.991,-0.029,-8.118,0.061,-3.845
-0.084,0.962,-0.060,-9.644,1.038,-3.662
-0.070,0.968,-0.108,-9.827,1.343,-3.662
-0.051,0.933,-0.126,-8.911,0.610,-3.296
-0.042,0.924,-0.134,-6.470,1.892,-3.174
-0.039,0.913,-0.129,-4.456,3.723,-3.845
-0.030,0.904,-0.130,-3.357,5.066,-4.517

-2.088,0.909,-0.562,-21.179,-47.241,78.674
-2.380,0.943,-0.612,-6.348,-63.110,80.139
-2.601,1.016,-0.613,7.385,-79.285,78.857
-2.730,1.198,-0.476,22.644,-94.971,72.632
-2.793,1.444,-0.316,31.128,-104.797,63.110
-2.694,1.704,-0.243,30.823,-118.896,55.481
-2.470,1.944,-0.223,30.457,-145.813,55.420
-2.214,2.129,-0.138,31.860,-173.340,64.270
-1.985,2.321,0.031,35.706,-198.303,73.242
-1.579,2.564,0.158,39.795,-217.224,73.120
-1.089,2.754,0.400,47.607,-222.595,60.791
-0.447,2.956,0.777,57.861,-215.698,38.818
0.211,3.137,1.295,62.927,-206.848,19.409
0.861,3.238,1.784,50.903,-196.533,6.348
1.446,3.262,1.966,15.747,-191.101,2.258
1.880,3.176,1.903,-26.733,-190.613,5.554
2.119,2.996,1.806,-57.800,-186.340,9.155
2.242,2.775,1.817,-74.585,-175.781,5.066
2.392,2.508,1.818,-89.111,-153.442,-11.719
2.547,2.183,1.685,-109.192,-125.244,-35.767
2.663,1.818,1.489,-128.784,-97.595,-56.335
2.719,1.451,1.289,-143.127,-70.984,-70.618
2.759,1.136,1.215,-153.748,-45.959,-77.942
2.703,0.879,1.109,-167.236,-23.010,-75.562
2.581,0.616,0.823,-185.181,2.136,-66.467
2.325,0.357,0.503,-198.364,27.039,-56.519
2.022,0.189,0.243,-199.036,50.171,-51.758
1.766,0.077,0.106,-185.120,73.242,-54.016
1.501,-0.002,0.024,-165.833,95.276,-61.218
1.371,-0.081,0.012,-143.311,115.173,-66.956
1.176,-0.156,0.011,-120.178,128.784,-66.101
0.984,-0.266,0.116,-99.365,137.207,-63.477
0.750,-0.342,0.348,-84.229,149.719,-58.105
0.496,-0.429,0.370,-84.778,168.213,-52.612
0.316,-0.564,0.272,-91.492,176.697,-48.035
0.046,-0.649,0.215,-88.501,175.781,-43.091
-0.233,-0.695,0.194,-76.233,173.401,-34.058
-0.411,-0.719,0.229,-58.716,169.067,-28.320
-0.576,-0.764,0.190,-43.213,169.983,-23.193
-0.714,-0.815,0.134,-28.748,170.410,-18.372
-0.789,-0.847,0.155,-14.282,166.626,-17.578
-0.830,-0.867,0.220,-3.113,168.518,-20.142
-0.829,-0.852,0.306,4.150,175.964,-25.818
-0.937,-0.830,0.288,7.874,185.120,-29.602
-0.980,-0.819,0.242,14.038,185.059,-27.649
-0.998,-0.761,0.233,25.330,172.424,-22.705
-1.133,-0.715,0.204,35.889,164.490,-15.991
-1.226,-0.693,0.174,44.067,162.170,-12.573
-1.310,-0.633,0.126,50.964,156.677,-13.062
-1.394,-0.581,0.028,57.983,150.208,-14.221
-1.404,-0.505,-0.036,67.993,143.250,-17.456
-1.406,-0.365,-0.052,79.346,136.230,-21.729
-1.436,-0.229,-0.070,88.745,131.958,-26.062
-1.530,-0.080,-0.086,98.328,124.512,-25.940
-1.637,0.084,-0.082,108.459,106.384,-21.545
-1.784,0.250,-0.057,115.234,87.830,-17.334
-2.003,0.407,-0.066,118.347,73.914,-16.479
-2.160,0.516,-0.123,117.004,60.303,-22.095
-2.241,0.721,-0.195,118.286,41.199,-28.381
-2.336,0.870,-0.182,123.474,19.775,-33.936
-2.375,1.074,-0.145,129.700,2.808,-40.100
-2.388,1.257,-0.149,133.179,-15.015,-49.927
-2.298,1.421,-0.138,134.766,-37.354,-58.838
-2.129,1.558,-0.141,138.428,-59.814,-67.505
-1.958,1.604,-0.067,144.287,-76.599,-77.209
-1.691,1.711,0.063,151.184,-91.370,-84.595
-1.340,1.877,0.186,152.344,-105.469,-91.431
-0.982,1.983,0.222,144.470,-112.732,-94.727
-0.632,2.086,0.221,133.545,-124.268,-92.163
-0.230,2.188,0.234,124.023,-138.062,-87.158
0.140,2.251,0.343,118.652,-144.897,-80.261
0.457,2.302,0.570,118.652,-146.545,-73.669
0.731,2.323,0.837,119.019,-147.034,-69.031
1.016,2.303,1.009,109.375,-137.329,-68.115
1.260,2.233,1.032,88.745,-121.094,-65.491
1.465,2.183,0.962,60.730,-110.535,-53.833
1.603,2.109,0.760,30.090,-105.774,-34.119
1.532,1.947,0.524,4.272,-100.220,-12.390
1.481,1.858,0.369,-10.437,-89.966,0.854
1.284,1.698,0.321,-14.160,-74.768,10.376
1.128,1.566,0.336,-13.977,-58.838,11.292
0.989,1.422,0.330,-15.808,-42.175,5.371
0.893,1.290,0.323,-18.921,-26.123,-0.793
0.813,1.181,0.311,-23.743,-14.160,-2.686
0.681,1.069,0.252,-30.762,-5.310,-0.549
0.528,0.977,0.159,-37.170,0.488,4.395
0.360,0.895,0.072,-40.894,2.869,8.850
0.192,0.832,-0.003,-41.748,7.019,10.010
0.044,0.786,-0.061,-39.734,12.268,6.592
-0.058,0.772,-0.099,-35.339,16.418,-0.122
-0.090,0.766,-0.132,-30.090,18.799,-6.897
-0.100,0.764,-0.128,-24.048,20.264,-11.597
-0.112,0.779,-0.093,-18.921,21.118,-14.221
-0.117,0.789,-0.065,-16.296,21.545,-15.930
-0.098,0.821,-0.069,-15.991,20.081,-17.212
-0.125,0.833,-0.084,-15.503,19.165,-16.968
-0.139,0.863,-0.092,-14.587,18.982,-15.503
-0.156,0.882,-0.108,-12.451,16.418,-11.841
-0.184,0.901,-0.103,-9.277,12.634,-8.911
-0.193,0.922,-0.081,-5.920,11.169,-8.240
-0.176,0.943,-0.056,-3.235,10.559,-9.949
-0.143,0.963,-0.036,-1.465,9.705,-11.292
-0.119,0.976,-0.011,-0.061,9.827,-11.597
-0.095,1.004,0.031,1.221,9.521,-11.353
-0.090,1.030,0.069,0.854,8.911,-10.132
-0.100,1.040,0.088,-1.953,7.690,-8.667
-0.102,1.057,0.075,-5.066,4.761,-7.080
-0.092,1.059,0.044,-7.019,3.540,-6.531
-0.073,1.047,0.019,-7.446,3.662,-7.019
-0.054,1.047,0.011,-6.470,3.113,-8.057
-0.032,1.044,0.021,-5.310,2.808,-8.789
-0.016,1.044,0.035,-5.371,3.601,-9.399
-0.001,1.041,0.033,-6.531,4.639,-10.010
0.017,1.036,0.035,-7.690,5.188,-9.216
0.026,1.033,0.035,-8.911,4.333,-7.263
0.024,1.022,0.016,-10.376,4.639,-5.676
0.022,1.006,-0.011,-11.719,5.493,-4.944
0.025,0.990,-0.037,-11.902,6.836,-4.883
0.021,0.971,-0.060,-11.353,8.728,-5.066

-1.655,1.231,-0.148,-16.174,-42.908,47.607
-1.751,1.370,-0.293,-22.400,-60.303,54.932
-1.833,1.515,-0.463,-25.574,-85.327,67.566
-1.887,1.682,-0.630,-24.353,-108.582,77.454
-1.884,1.873,-0.731,-18.250,-125.549,78.308
-1.740,2.075,-0.737,-8.484,-137.939,68.848
-1.453,2.292,-0.630,5.066,-145.935,52.917
-1.022,2.549,-0.419,20.142,-149.963,35.278
-0.476,2.795,-0.120,33.203,-149.170,19.043
0.116,2.935,0.323,42.480,-142.395,7.812
0.673,3.120,0.816,37.903,-135.803,3.845
1.157,3.230,1.188,13.733,-132.935,10.559
1.537,3.217,1.313,-24.353,-138.733,24.231
1.859,3.066,1.310,-61.218,-142.517,33.936
2.131,2.844,1.301,-87.097,-133.423,35.278
2.373,2.589,1.246,-105.408,-117.493,32.776
2.513,2.306,1.130,-119.873,-99.426,29.968
2.533,2.048,0.999,-129.028,-78.735,26.794
2.439,1.812,0.935,-134.216,-59.631,23.010
2.288,1.558,0.912,-140.015,-42.908,19.287
2.112,1.306,0.950,-150.208,-24.658,14.465
1.869,1.056,0.898,-166.138,-1.587,8.667
1.653,0.767,0.679,-183.472,19.287,2.075
1.486,0.577,0.449,-189.819,32.959,-4.761
1.291,0.380,0.324,-183.167,50.049,-13.672
1.125,0.185,0.305,-169.434,66.223,-24.597
0.972,0.036,0.332,-155.090,75.562,-33.447
0.934,-0.122,0.318,-144.653,84.778,-42.725
0.901,-0.302,0.301,-133.728,97.107,-45.349
0.795,-0.435,0.352,-120.667,102.112,-41.748
0.575,-0.536,0.482,-107.727,105.164,-32.532
0.260,-0.612,0.589,-99.670,112.915,-22.339
-0.026,-0.712,0.561,-97.778,121.643,-18.311
-0.206,-0.829,0.455,-97.229,127.319,-20.447
-0.345,-0.949,0.386,-91.187,134.888,-25.391
-0.363,-1.030,0.327,-81.360,143.860,-35.706
-0.342,-1.136,0.289,-68.665,153.381,-44.678
-0.335,-1.150,0.349,-55.115,160.828,-50.781
-0.430,-1.124,0.370,-44.312,167.175,-47.241
-0.598,-1.132,0.337,-38.513,167.419,-34.241
-0.755,-1.144,0.259,-33.142,159.729,-18.860
-0.865,-1.165,0.162,-24.475,155.823,-7.385
-0.998,-1.161,0.059,-11.353,154.541,-1.343
-1.123,-1.076,0.032,4.761,152.832,-0.793
-1.309,-0.931,0.028,21.118,155.090,-2.747
-1.473,-0.822,0.024,34.546,156.860,-6.592
-1.535,-0.700,0.020,45.288,152.466,-13.672
-1.571,-0.577,-0.025,52.979,146.240,-18.677
-1.692,-0.466,-0.117,60.059,135.559,-14.893
-1.839,-0.324,-0.191,68.604,115.234,-10.010
-2.006,-0.144,-0.279,76.111,98.022,-10.864
-2.164,0.018,-0.372,83.008,89.111,-17.944
-2.291,0.176,-0.453,91.064,78.613,-29.602
-2.353,0.368,-0.490,102.600,57.739,-40.161
-2.388,0.523,-0.492,114.136,32.104,-50.659
-2.391,0.659,-0.510,124.268,12.451,-58.105
-2.336,0.825,-0.475,136.292,-6.287,-64.453
-2.340,1.080,-0.456,145.203,-25.574,-68.115
-2.318,1.326,-0.446,146.912,-42.847,-72.632
-2.241,1.534,-0.432,146.912,-64.209,-77.393
-2.063,1.743,-0.397,147.461,-86.670,-80.444
-1.780,1.870,-0.359,146.484,-100.159,-90.698
-1.437,1.939,-0.225,149.475,-104.309,-104.919
-1.031,2.094,0.029,156.860,-110.962,-116.638
-0.536,2.307,0.315,157.837,-122.742,-121.826
-0.033,2.472,0.501,147.339,-132.141,-118.958
0.438,2.577,0.604,130.615,-138.916,-108.948
0.763,2.592,0.682,112.305,-144.104,-95.703
0.982,2.529,0.771,94.238,-142.212,-82.581
1.162,2.415,0.855,74.768,-131.897,-76.599
1.356,2.272,0.869,52.551,-116.638,-75.806
1.509,2.075,0.812,28.625,-100.769,-68.848
1.619,1.885,0.702,4.883,-89.600,-54.749
1.601,1.677,0.525,-16.724,-80.505,-35.950
1.491,1.477,0.333,-34.302,-71.289,-15.503
1.333,1.294,0.159,-45.715,-60.730,2.441
1.126,1.142,0.011,-51.697,-49.255,15.808
0.909,1.003,-0.109,-51.941,-35.461,22.095
0.727,0.901,-0.210,-47.729,-22.888,21.912
0.575,0.823,-0.261,-40.405,-12.817,19.226
0.433,0.767,-0.266,-32.593,-4.456,16.724
0.315,0.736,-0.235,-26.062,0.488,15.625
0.191,0.733,-0.215,-22.095,2.930,15.686
0.057,0.728,-0.219,-20.996,5.005,15.442
-0.064,0.746,-0.251,-20.386,5.432,13.794
-0.144,0.769,-0.270,-18.982,4.578,10.193
-0.229,0.777,-0.266,-16.235,4.944,5.615
-0.282,0.802,-0.248,-12.329,5.920,-0.793
-0.269,0.824,-0.215,-8.667,6.287,-10.559
-0.209,0.854,-0.168,-5.005,7.507,-20.447
-0.146,0.879,-0.126,-3.662,8.240,-27.222
-0.118,0.897,-0.107,-4.089,6.958,-28.687
-0.088,0.919,-0.111,-5.188,3.418,-27.527
-0.066,0.917,-0.107,-4.822,1.587,-25.452
-0.069,0.922,-0.107,-3.723,2.075,-22.034
-0.052,0.929,-0.111,-2.686,1.343,-19.836
-0.026,0.937,-0.124,-2.014,0.488,-17.822
-0.019,0.947,-0.122,-1.404,1.160,-17.395
-0.040,0.961,-0.105,-1.282,2.075,-16.846
-0.047,0.972,-0.104,-2.441,2.197,-16.174
-0.039,0.974,-0.120,-3.601,2.014,-15.015
-0.038,0.972,-0.146,-3.662,1.404,-13.184
-0.047,0.970,-0.157,-3.113,-0.122,-10.986
-0.050,0.976,-0.152,-2.014,-2.014,-9.216
-0.047,0.977,-0.151,-1.587,-2.319,-8.850
-0.041,0.980,-0.161,-1.526,-0.793,-9.155
-0.041,0.977,-0.163,-1.465,-0.305,-8.789
-0.041,0.976,-0.163,-0.793,0.183,-8.240
-0.036,0.971,-0.178,-0.977,0.732,-7.812
-0.014,0.974,-0.197,-0.427,0.244,-6.958
-0.028,0.953,-0.205,1.404,0.183,-5.249
-0.010,0.961,-0.202,3.113,-0.671,-5.920
0.013,0.957,-0.191,5.005,0.427,-5.493
0.019,0.971,-0.163,5.432,0.488,-5.005
0.003,0.973,-0.145,4.456,-0.366,-3.174
-0.012,0.979,-0.160,2.502,0.122,-2.197
-0.030,0.977,-0.179,1.587,0.793,-1.770
-0.041,0.980,-0.191,1.648,1.831,-2.197
-0.032,0.977,-0.193,2.258,3.723,-3.113

-1.612,0.938,-0.248,11.658,-16.785,12.817
-1.808,1.041,-0.212,14.343,-30.457,12.207
-1.906,1.220,-0.189,15.991,-40.222,4.639
-1.935,1.385,-0.150,16.052,-49.255,-3.662
-1.850,1.603,-0.078,15.442,-66.711,-7.324
-1.679,1.791,-0.079,12.024,-86.792,-8.057
-1.466,1.982,-0.131,8.606,-105.042,-5.920
-1.192,2.176,-0.171,5.798,-126.526,4.028
-1.015,2.382,-0.174,2.625,-146.057,19.836
-0.845,2.584,-0.133,0.916,-162.415,33.142
-0.607,2.768,0.039,2.808,-173.706,36.865
-0.283,2.975,0.314,4.761,-169.312,27.710
0.155,3.174,0.641,-0.122,-156.250,14.221
0.575,3.285,0.933,-16.296,-150.940,11.475
0.888,3.241,1.032,-42.114,-155.884,20.325
1.147,3.082,1.049,-69.275,-164.062,32.288
1.348,2.868,1.002,-90.698,-163.147,38.391
1.511,2.655,0.951,-106.323,-154.114,35.767
1.697,2.395,0.961,-116.943,-137.878,25.574
1.907,2.091,0.936,-125.305,-118.774,12.024
2.137,1.767,0.798,-135.681,-102.173,-0.488
2.317,1.451,0.658,-142.761,-88.928,-8.179
2.435,1.185,0.581,-143.921,-78.613,-11.108
2.464,0.955,0.585,-142.212,-64.148,-13.855
2.419,0.746,0.610,-140.076,-38.452,-22.095
2.378,0.511,0.594,-138.855,-11.475,-34.302
2.358,0.285,0.601,-136.597,13.306,-45.593
2.319,0.071,0.752,-135.803,39.673,-53.711
2.265,-0.143,0.778,-141.479,67.383,-58.350
2.249,-0.354,0.693,-147.888,86.914,-55.420
2.112,-0.563,0.602,-147.278,100.769,-40.405
1.905,-0.713,0.537,-139.771,106.567,-21.423
1.652,-0.853,0.419,-129.150,115.173,-7.324
1.372,-0.964,0.334,-114.929,133.484,-0.793
1.113,-0.987,0.368,-94.482,146.606,3.418
0.870,-0.999,0.518,-75.317,152.588,10.437
0.504,-0.935,0.617,-63.538,157.471,22.278
0.099,-0.931,0.633,-59.509,159.729,36.255
-0.205,-0.933,0.591,-57.434,159.668,44.617
-0.463,-0.967,0.517,-52.612,162.292,44.678
-0.678,-0.950,0.454,-44.556,165.771,36.194
-0.830,-0.901,0.406,-31.860,169.678,26.062
-0.916,-0.844,0.420,-18.005,170.105,16.907
-0.980,-0.773,0.440,-5.859,171.265,10.376
-1.017,-0.727,0.446,3.845,170.837,8.484
-1.159,-0.677,0.411,10.742,166.260,11.353
-1.376,-0.687,0.270,14.954,162.720,16.541
-1.526,-0.685,0.130,22.339,156.616,15.015
-1.618,-0.624,0.059,33.325,157.715,3.174
-1.696,-0.509,-0.014,43.945,168.396,-14.587
-1.673,-0.392,-0.042,56.335,170.959,-28.931
-1.688,-0.246,-0.024,69.397,162.903,-36.316
-1.724,-0.120,-0.024,78.430,152.771,-37.720
-1.834,0.007,-0.017,84.717,138.611,-34.058
-1.948,0.129,-0.066,88.257,121.094,-28.442
-2.074,0.260,-0.171,90.454,102.295,-24.475
-2.222,0.377,-0.287,93.323,84.961,-23.621
-2.297,0.525,-0.398,98.328,69.153,-26.855
-2.306,0.691,-0.475,104.187,52.185,-34.058
-2.334,0.796,-0.513,110.291,38.513,-39.490
-2.348,0.940,-0.516,119.385,22.095,-42.480
-2.349,1.071,-0.444,131.104,-0.610,-46.265
-2.325,1.205,-0.336,140.930,-20.630,-49.866
-2.258,1.394,-0.207,145.752,-35.889,-54.504
-2.088,1.565,-0.164,143.677,-49.011,-63.782
-1.820,1.765,-0.213,137.451,-64.758,-71.716
-1.522,1.916,-0.273,131.592,-81.360,-77.026
-1.241,1.952,-0.211,130.493,-94.482,-78.125
-0.941,2.020,-0.027,134.705,-106.079,-78.369
-0.635,2.123,0.224,138.550,-116.882,-77.271
-0.331,2.224,0.477,136.047,-126.221,-72.937
-0.004,2.345,0.638,124.084,-133.606,-67.078
0.266,2.391,0.688,103.394,-135.132,-58.960
0.456,2.369,0.658,79.956,-130.432,-50.964
0.583,2.313,0.661,61.829,-125.549,-45.044
0.714,2.225,0.688,47.058,-119.141,-42.114
0.804,2.109,0.659,31.006,-108.582,-37.537
0.894,1.979,0.562,12.756,-100.708,-30.823
0.967,1.840,0.414,-3.540,-94.910,-20.447
0.987,1.676,0.255,-16.296,-87.280,-10.193
0.975,1.514,0.137,-24.048,-80.139,-3.479
0.928,1.364,0.067,-26.489,-72.449,-1.648
0.900,1.238,0.034,-25.452,-62.866,-2.563
0.862,1.126,0.042,-23.071,-53.528,-4.822
0.814,1.034,0.043,-22.888,-41.748,-6.897
0.738,0.944,0.023,-25.452,-30.884,-7.324
0.664,0.870,-0.005,-28.442,-23.865,-4.578
0.590,0.803,-0.067,-31.616,-20.264,-0.610
0.498,0.758,-0.133,-32.410,-15.808,4.028
0.380,0.732,-0.162,-29.785,-11.902,7.141
0.252,0.726,-0.173,-25.696,-8.057,7.812
0.136,0.724,-0.172,-21.667,-3.784,5.920
0.047,0.734,-0.175,-17.517,-0.366,2.502
-0.006,0.765,-0.160,-13.306,2.441,-0.244
-0.070,0.786,-0.135,-10.010,4.944,-1.404
-0.124,0.806,-0.109,-7.874,7.019,-3.357
-0.165,0.832,-0.097,-7.080,8.484,-7.141
-0.205,0.858,-0.099,-7.202,9.705,-11.414
-0.246,0.867,-0.079,-7.141,10.010,-15.564
-0.204,0.926,-0.102,-7.263,8.667,-20.325
-0.192,0.926,-0.122,-6.714,9.033,-19.592
-0.175,0.953,-0.116,-6.226,5.737,-18.066
-0.165,0.950,-0.103,-5.798,1.099,-14.160
-0.173,0.955,-0.131,-6.897,0.244,-13.672
-0.140,0.952,-0.166,-6.714,1.282,-15.869
-0.108,0.950,-0.163,-5.127,2.319,-17.517
-0.076,0.976,-0.157,-3.479,1.587,-18.005
-0.074,0.984,-0.137,-2.075,0.671,-15.015
-0.073,0.999,-0.111,-1.404,-1.526,-12.451
-0.066,1.001,-0.103,-1.831,-3.662,-9.399
-0.077,0.997,-0.111,-2.686,-5.066,-6.104
-0.081,0.990,-0.132,-3.235,-5.432,-4.272
-0.085,0.982,-0.143,-2.930,-3.906,-4.150
-0.075,0.981,-0.137,-1.953,-1.587,-4.700
-0.058,0.983,-0.134,-1.587,-0.610,-4.944
-0.049,0.984,-0.143,-2.258,-0.305,-3.845
-0.054,0.982,-0.164,-2.930,0.122,-2.380
-0.061,0.980,-0.180,-2.869,-0.977,-1.465
-0.079,0.975,-0.186,-2.380,-1.404,-0.610

